date,new,total,recovered,dead,first,second
2020-07-06,0.0,108.0,105.0,3.0,0.0,0.0
2020-07-07,0.0,108.0,105.0,3.0,0.0,0.0
2020-07-08,3.0,111.0,105.0,3.0,0.0,0.0
2020-07-09,1.0,112.0,105.0,3.0,0.0,0.0
2020-07-10,1.0,113.0,105.0,3.0,0.0,0.0
2020-07-11,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-12,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-13,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-14,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-15,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-16,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-17,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-18,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-19,0.0,113.0,105.0,3.0,0.0,0.0
2020-07-20,0.0,113.0,107.0,3.0,0.0,0.0
2020-07-21,0.0,113.0,107.0,3.0,0.0,0.0
2020-07-22,0.0,113.0,107.0,3.0,0.0,0.0
2020-07-23,0.0,113.0,109.0,3.0,0.0,0.0
2020-07-24,0.0,113.0,109.0,3.0,0.0,0.0
2020-07-25,0.0,113.0,109.0,3.0,0.0,0.0
2020-07-26,0.0,113.0,109.0,3.0,0.0,0.0
2020-07-27,0.0,113.0,109.0,3.0,0.0,0.0
2020-07-28,0.0,113.0,109.0,3.0,0.0,0.0
2020-07-29,0.0,113.0,109.0,3.0,0.0,0.0
2020-07-30,0.0,113.0,109.0,3.0,0.0,0.0
2020-07-31,0.0,113.0,109.0,3.0,0.0,0.0
2020-08-01,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-02,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-03,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-04,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-05,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-06,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-07,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-08,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-09,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-10,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-11,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-12,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-13,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-14,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-15,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-16,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-17,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-18,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-19,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-20,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-21,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-22,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-23,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-24,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-25,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-26,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-27,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-28,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-29,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-30,0.0,113.0,110.0,3.0,0.0,0.0
2020-08-31,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-01,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-02,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-03,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-04,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-05,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-06,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-07,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-08,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-09,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-10,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-11,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-12,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-13,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-14,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-15,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-16,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-17,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-18,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-19,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-20,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-21,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-22,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-23,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-24,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-25,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-26,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-27,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-28,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-29,0.0,113.0,110.0,3.0,0.0,0.0
2020-09-30,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-01,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-02,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-03,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-04,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-05,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-06,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-07,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-08,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-09,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-10,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-11,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-12,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-13,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-14,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-15,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-16,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-17,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-18,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-19,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-20,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-21,0.0,113.0,110.0,3.0,0.0,0.0
2020-10-22,1.0,114.0,110.0,3.0,0.0,0.0
2020-10-23,0.0,114.0,110.0,3.0,0.0,0.0
2020-10-24,0.0,114.0,110.0,3.0,0.0,0.0
2020-10-25,0.0,114.0,110.0,3.0,0.0,0.0
2020-10-26,0.0,114.0,110.0,3.0,0.0,0.0
2020-10-27,0.0,114.0,110.0,3.0,0.0,0.0
2020-10-28,0.0,114.0,110.0,3.0,0.0,0.0
2020-10-29,0.0,114.0,110.0,3.0,0.0,0.0
2020-10-30,0.0,114.0,111.0,3.0,0.0,0.0
2020-10-31,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-01,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-02,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-03,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-04,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-05,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-06,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-07,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-08,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-09,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-10,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-11,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-12,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-13,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-14,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-15,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-16,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-17,0.0,114.0,111.0,3.0,0.0,0.0
2020-11-18,1.0,115.0,111.0,3.0,0.0,0.0
2020-11-19,0.0,115.0,111.0,3.0,0.0,0.0
2020-11-20,0.0,115.0,111.0,3.0,0.0,0.0
2020-11-21,0.0,115.0,111.0,3.0,0.0,0.0
2020-11-22,0.0,115.0,111.0,3.0,0.0,0.0
2020-11-23,0.0,115.0,111.0,3.0,0.0,0.0
2020-11-24,0.0,115.0,111.0,3.0,0.0,0.0
2020-11-25,0.0,115.0,111.0,3.0,0.0,0.0
2020-11-26,0.0,115.0,112.0,3.0,0.0,0.0
2020-11-27,1.0,116.0,112.0,3.0,0.0,0.0
2020-11-28,1.0,117.0,112.0,3.0,0.0,0.0
2020-11-29,0.0,117.0,112.0,3.0,0.0,0.0
2020-11-30,0.0,117.0,112.0,3.0,0.0,0.0
2020-12-01,0.0,117.0,112.0,3.0,0.0,0.0
2020-12-02,0.0,117.0,112.0,3.0,0.0,0.0
2020-12-03,0.0,117.0,112.0,3.0,0.0,0.0
2020-12-04,0.0,117.0,112.0,3.0,0.0,0.0
2020-12-05,0.0,117.0,113.0,3.0,0.0,0.0
2020-12-06,0.0,117.0,113.0,3.0,0.0,0.0
2020-12-07,0.0,117.0,113.0,3.0,0.0,0.0
2020-12-08,0.0,117.0,113.0,3.0,0.0,0.0
2020-12-09,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-10,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-11,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-12,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-13,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-14,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-15,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-16,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-17,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-18,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-19,0.0,117.0,114.0,3.0,0.0,0.0
2020-12-20,1.0,118.0,114.0,3.0,0.0,0.0
2020-12-21,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-22,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-23,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-24,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-25,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-26,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-27,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-28,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-29,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-30,0.0,118.0,114.0,3.0,0.0,0.0
2020-12-31,0.0,118.0,114.0,3.0,0.0,0.0
2021-01-01,0.0,118.0,114.0,3.0,0.0,0.0
2021-01-02,0.0,118.0,114.0,3.0,0.0,0.0
2021-01-03,0.0,118.0,114.0,3.0,0.0,0.0
2021-01-04,0.0,118.0,114.0,3.0,0.0,0.0
2021-01-05,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-06,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-07,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-08,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-09,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-10,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-11,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-12,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-13,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-14,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-15,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-16,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-17,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-18,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-19,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-20,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-21,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-22,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-23,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-24,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-25,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-26,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-27,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-28,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-29,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-30,0.0,118.0,115.0,3.0,0.0,0.0
2021-01-31,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-01,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-02,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-03,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-04,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-05,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-06,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-07,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-08,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-09,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-10,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-11,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-12,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-13,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-14,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-15,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-16,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-17,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-18,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-19,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-20,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-21,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-22,0.0,118.0,115.0,3.0,0.0,0.0
2021-02-23,0.0,118.0,115.0,3.0,48.0,0.0
2021-02-24,0.0,118.0,115.0,3.0,238.0,0.0
2021-02-25,0.0,118.0,115.0,3.0,499.0,0.0
2021-02-26,0.0,118.0,115.0,3.0,740.0,0.0
2021-02-27,0.0,118.0,115.0,3.0,930.0,0.0
2021-02-28,0.0,118.0,115.0,3.0,930.0,0.0
2021-03-01,0.0,118.0,115.0,3.0,930.0,0.0
2021-03-02,0.0,118.0,115.0,3.0,1116.0,0.0
2021-03-03,2.0,120.0,115.0,3.0,1255.0,0.0
2021-03-04,0.0,120.0,115.0,3.0,1487.0,0.0
2021-03-05,0.0,120.0,115.0,3.0,1672.0,0.0
2021-03-06,0.0,120.0,115.0,3.0,1854.0,0.0
2021-03-07,2.0,122.0,115.0,3.0,1854.0,0.0
2021-03-08,0.0,122.0,115.0,3.0,1856.0,0.0
2021-03-09,0.0,122.0,115.0,3.0,2052.0,0.0
2021-03-10,1.0,123.0,115.0,3.0,2266.0,0.0
2021-03-11,0.0,123.0,115.0,3.0,2556.0,0.0
2021-03-12,0.0,123.0,115.0,3.0,2878.0,0.0
2021-03-13,0.0,123.0,115.0,3.0,3199.0,0.0
2021-03-14,0.0,123.0,115.0,3.0,3199.0,0.0
2021-03-15,0.0,123.0,115.0,3.0,3199.0,0.0
2021-03-16,0.0,123.0,115.0,3.0,3681.0,0.0
2021-03-17,0.0,123.0,115.0,3.0,4160.0,0.0
2021-03-18,0.0,123.0,115.0,3.0,4638.0,0.0
2021-03-19,0.0,123.0,116.0,3.0,5117.0,0.0
2021-03-20,0.0,123.0,116.0,3.0,5614.0,0.0
2021-03-21,0.0,123.0,116.0,3.0,5614.0,0.0
2021-03-22,0.0,123.0,116.0,3.0,6218.0,0.0
2021-03-23,0.0,123.0,116.0,3.0,6644.0,0.0
2021-03-24,0.0,123.0,117.0,3.0,7148.0,0.0
2021-03-25,0.0,123.0,117.0,3.0,7644.0,0.0
2021-03-26,0.0,123.0,119.0,3.0,8147.0,0.0
2021-03-27,0.0,123.0,119.0,3.0,8654.0,0.0
2021-03-28,0.0,123.0,120.0,3.0,8970.0,0.0
2021-03-29,0.0,123.0,120.0,3.0,9272.0,0.0
2021-03-30,0.0,123.0,120.0,3.0,9781.0,0.0
2021-03-31,0.0,123.0,120.0,3.0,10293.0,0.0
2021-04-01,0.0,123.0,120.0,3.0,10809.0,0.0
2021-04-02,0.0,123.0,120.0,3.0,10809.0,0.0
2021-04-03,0.0,123.0,120.0,3.0,11826.0,0.0
2021-04-04,0.0,123.0,120.0,3.0,12157.0,0.0
2021-04-05,0.0,123.0,120.0,3.0,12472.0,0.0
2021-04-06,0.0,123.0,120.0,3.0,13104.0,0.0
2021-04-07,0.0,123.0,120.0,3.0,13743.0,0.0
2021-04-08,0.0,123.0,120.0,3.0,14398.0,0.0
2021-04-09,0.0,123.0,120.0,3.0,27636.0,0.0
2021-04-10,0.0,123.0,120.0,3.0,28873.0,0.0
2021-04-11,0.0,123.0,120.0,3.0,29826.0,0.0
2021-04-12,0.0,123.0,120.0,3.0,30799.0,0.0
2021-04-13,0.0,123.0,120.0,3.0,32115.0,0.0
2021-04-14,0.0,123.0,120.0,3.0,33268.0,0.0
2021-04-15,0.0,123.0,120.0,3.0,34530.0,0.0
2021-04-16,0.0,123.0,120.0,3.0,35617.0,0.0
2021-04-17,0.0,123.0,120.0,3.0,36615.0,0.0
2021-04-18,0.0,123.0,120.0,3.0,37689.0,0.0
2021-04-19,0.0,123.0,120.0,3.0,38039.0,0.0
2021-04-20,0.0,123.0,120.0,3.0,39687.0,0.0
2021-04-21,0.0,123.0,120.0,3.0,41079.0,0.0
2021-04-22,0.0,123.0,120.0,3.0,42235.0,0.0
2021-04-23,0.0,123.0,120.0,3.0,43232.0,0.0
2021-04-24,0.0,123.0,120.0,3.0,44512.0,0.0
2021-04-25,0.0,123.0,120.0,3.0,44754.0,553.0
2021-04-26,0.0,123.0,120.0,3.0,44781.0,1106.0
2021-04-27,0.0,123.0,120.0,3.0,44820.0,1659.0
2021-04-28,0.0,123.0,120.0,3.0,45507.0,2212.0
2021-04-29,1.0,124.0,120.0,3.0,46765.0,2765.0
2021-04-30,0.0,124.0,120.0,3.0,47345.0,3318.0
2021-05-01,0.0,124.0,120.0,3.0,47835.0,3871.0
2021-05-02,0.0,124.0,120.0,3.0,47808.0,4424.0
2021-05-03,0.0,124.0,120.0,3.0,47861.0,4977.0
2021-05-04,0.0,124.0,120.0,3.0,48921.0,5530.0
2021-05-05,0.0,124.0,120.0,3.0,49889.0,6083.0
2021-05-06,0.0,124.0,121.0,3.0,50681.0,6636.0
2021-05-07,0.0,124.0,121.0,3.0,51520.0,7190.0
2021-05-08,0.0,124.0,121.0,3.0,52523.0,7743.0
2021-05-09,0.0,124.0,121.0,3.0,53031.0,8296.0
2021-05-10,0.0,124.0,121.0,3.0,53037.0,8849.0
2021-05-11,0.0,124.0,121.0,3.0,54293.0,9402.0
2021-05-12,0.0,124.0,121.0,3.0,54956.0,9955.0
2021-05-13,0.0,124.0,121.0,3.0,55766.0,10508.0
2021-05-14,0.0,124.0,121.0,3.0,56654.0,11061.0
2021-05-15,0.0,124.0,121.0,3.0,57546.0,11614.0
2021-05-16,0.0,124.0,121.0,3.0,58216.0,12167.0
2021-05-17,0.0,124.0,121.0,3.0,58281.0,12720.0
2021-05-18,0.0,124.0,121.0,3.0,59305.0,13273.0
2021-05-19,0.0,124.0,121.0,3.0,60429.0,13826.0
2021-05-20,0.0,124.0,121.0,3.0,62234.0,13826.0
2021-05-21,0.0,124.0,121.0,3.0,63309.0,14534.0
2021-05-22,0.0,124.0,121.0,3.0,64114.0,15241.0
2021-05-23,0.0,124.0,121.0,3.0,64647.0,15949.0
2021-05-24,0.0,124.0,121.0,3.0,64856.0,16302.0
2021-05-25,0.0,124.0,121.0,3.0,65718.0,16656.0
2021-05-26,0.0,124.0,121.0,3.0,65847.0,19309.0
2021-05-27,0.0,124.0,121.0,3.0,67492.0,19309.0
2021-05-28,0.0,124.0,121.0,3.0,69414.0,19309.0
2021-05-29,0.0,124.0,121.0,3.0,71496.0,19309.0
2021-05-30,0.0,124.0,121.0,3.0,72532.0,19309.0
